rank,dead,online,name,level,class,id,experience,account,challenges,twitch,ladder
1,false,false,Tzn_NecroIsFineNow,100,Necromancer,3dcddd59f5088893f734f39686350990dae168cc4f4b0030f17c75298730e754,4250334444,TheTzn,40,thetzn,Harbinger
1,false,false,RaizNeverFirstQT,100,Necromancer,8f3216db5ac9106c287a834731aafc83c387138f28fc45db23afdd371ba8165b,4250334444,RaizQT,22,raizqt,SSF Harbinger HC
1,false,false,GucciStreamerAdvantage,100,Necromancer,c6ec2dae3855c551e0597c06ef2da06fbb5512487ded7f2cdf72c93336f3ef2e,4250334444,GucciPradas,35,guccipradas,Hardcore Harbinger
1,false,false,ChiroxPrime,100,Slayer,c861372da792be0b22c45bf437ccd58437c52e9455e0bfd6a823164c701b092a,4250334444,Chiroxun,26,null,SSF Harbinger
2,false,false,Cool_NecroIsFineNow,100,Deadeye,24ae924ceed7989ef3d3d6772612832bb467a6094352c76be7be2b8a4a0fc5d0,4250334444,cooltail,22,null,Harbinger
2,false,false,SteelStreamerAdvantage,100,Deadeye,51acb8e6fac3cfaa7ff848151dad01b0a6f350e7525543d5ff3a3061dc1d7f72,4250334444,Steelmage,37,steelmage202,Hardcore Harbinger
2,false,false,Grom_WhyGodThreeCmWhy,100,Gladiator,5d8b80b2bdd30f3dba1036a6791187562758935e8d4723a6345fa847f7794d93,4250334444,rocklegend,22,gromick,SSF Harbinger HC
2,false,false,beobio_capitan,100,Inquisitor,65c58f9b186e1fbe9f927484f3f178cdb9ee0dc2427289da52128d779247e358,4250334444,TishaVosemsot,40,beobio,SSF Harbinger
3,false,false,Rami_The_Negromaniac,100,Necromancer,00c0030fc548cc4c0d804564f8fb356610044b7e6d484fbe70ebf522e4b7d71c,4250334444,rami1337,40,rami1337,Harbinger
3,false,false,FutonBlewAway,100,Raider,46e56572ff6e403f45fac597240e13e9af225f06ca4e52da7d4b451e8a6c0ffd,4250334444,pleaGRC,40,null,SSF Harbinger
3,false,false,YovuStreamerAdvantage,100,Champion,9956e628b68887b2c33f430d1cff3736da0bb6e2aac2b6c2f0317ccd0bfb6bca,4250334444,Yovu,32,yovu,Hardcore Harbinger
3,false,false,ShiruHBSSF,100,Slayer,b0cf3e837984f7f9c8e00d0b29d1e5670c88e045daf185f84cf0cb31d6c2e603,4250334444,shirusen,23,null,SSF Harbinger HC
4,false,false,Havoc_KAPOW,100,Inquisitor,106abe85e0bda651fdab9b265eff93b4bf47d78d5ebf81ac6d0bb95287a409ad,4250334444,Havoc6,25,havoc616,Hardcore Harbinger
4,false,false,Guraj_NecroIsFineNow,100,Raider,34bedf0408f53151dcc31eb43c3bd10a9fb0d7ba32b95b06708aeded16a9a8f2,4250334444,Guraj93,24,guraj_hots,Harbinger
4,false,false,Kinther,100,Gladiator,aea0afdd0b84cec8418b4228345526304048cbdaf1d902b45ffaaf07457d4f16,4250334444,nehxzel,35,null,SSF Harbinger
4,true,false,Dev_XD,100,Raider,dae26ebd7582552ba5330897c98409644cbbd35d3a879cb705985536d5e55be7,4250334444,Develina,40,null,SSF Harbinger HC
5,false,false,TWITCHTV_TARKECAT,100,Slayer,30208acbf537304cf18efe02dc624f55278acd99e4ee45a019ab14d6ad36b1f8,4250334444,Kanelol,31,kanelife,Hardcore Harbinger
5,false,false,ToTheHeartache,100,Inquisitor,ac9f63212fe2eb3be803fe3b5c4bab2643dcdf1be9a1b7c6775a6bed0ab44438,4250334444,Realyn,38,nyylaer,SSF Harbinger HC
5,false,false,Ryphe,100,Occultist,b6387a6be18939980798db2ec8e8a2924027fa803e063a54ca3600c5d02b9b6e,4250334444,Ryphe,40,rypherious,Harbinger
5,false,false,Ironmaan_BTW,100,Necromancer,bace7ed50cbc71a3823c0728c8199d3af37e39042b7cbef1431b541c3013aaf9,4250334444,Pochtli,40,null,SSF Harbinger
6,false,false,SaraThirtyPercent,100,Necromancer,4b3e32dae13d4e79ac18fa6b40054d89c217f51ffecd3995b08b180b939f09c4,4250334444,morale,40,akamorale,Harbinger
6,false,false,GladActor,100,Gladiator,50be13abf904b3de9f2e55224f97a79f243c7eb450a7e10c6ab121a3d008acd2,4250334444,__xyz___,36,null,SSF Harbinger
6,false,false,RETARD_WILSON,100,Slayer,6747e785907326e6d9c9da80559fcdedf84a9b68bf04174ffacb366c3fe7e0b6,4250334444,Exif,36,vinktard,SSF Harbinger HC
6,false,false,ToasterMeetsDisconnect,100,Necromancer,ded09943fa1334fd06626316cd82fc2c6d7722dffbc2b0fe9c6beff79bcc346b,4250334444,Toaster404,36,shockingtoasters,Hardcore Harbinger
7,true,false,midget_SPINNER_,100,Necromancer,221ff99fc8976f803cb8316cd9f828b208e07dacabf4a123d9412d2d188de3c2,4250334444,ashmed,29,null,SSF Harbinger HC
7,false,false,TigrusHarbingerSSF,100,Gladiator,4f2df1fe9818952468a48452dc7219879b38098acf5df764e6d6de838c3ee296,4250334444,DarkTigrus,36,darktigrus0,SSF Harbinger
7,false,false,Towlgtava,100,Pathfinder,ac6d39f1b4793a528cbeff1f16e174e8090399a20ab0356d7063b1abbdd4d561,4250334444,Towlg,40,towlg_,Harbinger
7,false,false,DracorCursePact,100,Occultist,de23b03086c9aa48e307396646ddce93e14f5f78d4b837b99c587279b998d09c,4250334444,Dracor,26,dracorgamingnz,Hardcore Harbinger
8,false,false,PulseTheSlayer,100,Pathfinder,0a0dd70a0ade8a9d3a2bb21963cabf3a7de6b63b6353776965f6cad3cf6277ed,4250334444,pu1s3,25,pulse4444,Harbinger
8,false,false,__Bench,100,Pathfinder,0fa394847a3ef6af938c3a800392d122fcff1a2d425e81f1632cd7ba874a1721,4250334444,kaitozhao,22,ji_ae,Hardcore Harbinger
8,false,false,tsrssf,100,Slayer,1be511397f4673b4b56f2f157ec29584c4465c3f5d7acb95a27a88facb956094,4250334444,Tsar,38,tsrpoe,SSF Harbinger HC
8,false,false,Raptopoulaki,100,Necromancer,5f33abb3669a3fee580d42fa54333f51b3a9ee390a41df2cc9fce4e49aac081f,4250334444,Laticauda1,36,laticaudaz,SSF Harbinger
9,true,false,RIPRiftGnash,100,Slayer,4718de35afba38f6a46d1f3b79ac1d68b5d9d1cf2f16462c7cb4b2eccefb0c7b,4250334444,Lilmarty,40,martypoe,Hardcore Harbinger
9,false,false,BoBo_NecroIsFineNow,100,Pathfinder,5e891554f78bd188fa443a63210a91b32c4c817449f751625b651d03ee095606,4250334444,BoBoTheCasual,22,sayboboplz,Harbinger
9,false,false,SSFBlutBat,100,Elementalist,7b2c49c1edbbbb5028d267249a1f7ae21f88a3f79e081e521ed2c7244f626845,4250334444,Xtermination,29,irbird,SSF Harbinger
9,false,false,Licantrophy,100,Chieftain,9c925ca6d827b5100298f3f93b454b6d191eee2a64e967b3911d67b56154de32,4250334444,toitoi2009,31,null,SSF Harbinger HC
10,false,false,RavenSRSnyang,100,Necromancer,14ae61654818240433967edfb4fe3cb9732224af9d4b31190ae76e9262e0c726,4250334444,bannyan,28,barnyang,SSF Harbinger HC
10,false,false,TheSabotage,100,Pathfinder,26a3ccb0e7629e900b828a3318c61ebaa335e7d06aa71fd07da825feba6628a1,4250334444,braz1k,40,braz1k,Harbinger
10,false,false,BSkiTTy,100,Necromancer,919500f447943e0e85df5ff8fbbe37cfc63ab8eb76c1169f8da1395917f327b4,4250334444,SkiTTyy,27,skitty0,Hardcore Harbinger
10,false,false,Lifeforjoy,100,Hierophant,c587e742f7753671c587b462d9de333ec8d8f6c25258cd537e9894335939d935,4250334444,Qpxswe,37,null,SSF Harbinger
11,false,false,MISTER_EXECUTION_,100,Pathfinder,1fff1c16418c588164878695429c178538b1c778b446a7c86a004a80313bb019,4250334444,Dejan_killer,40,null,Harbinger
11,false,false,HikFinder,100,Pathfinder,2d8e7bca8b0ae4eff4438425aaf2c629a793ed3d2ab6bc4c2ff6fb48a6e6b543,4250334444,Jagaimo,40,ot4ku,SSF Harbinger
11,false,false,ChistorSkeletonka,100,Necromancer,c8d8d1184c7a16c3ce6e5c93b4c3c441ab91690b5b2a9fa0e758a8014797c942,4250334444,chistor_,40,chistor_,Hardcore Harbinger
11,false,false,Armadyl_Godsword,100,Gladiator,ee9c3f803bcdca7a03adc7501d3768580964ef2321fc6e63589091b4fe56b288,4250334444,Sfp4,27,null,SSF Harbinger HC
12,false,false,CaveReTienHarb,100,Occultist,1d852b86f6ef216ca94faed6c89200b35e202e5c9bd8dfacd4c4c791395df6c4,4250334444,r9duc,40,null,Harbinger
12,false,false,Skye_SSF,100,Necromancer,6a2bc2f33c4b6a549a6a9293ba854b6af5e4c995b07a4d3d73a4518657f08357,4250334444,chefstef,40,chefstef_y2k,SSF Harbinger
12,false,false,FrightenedCitizenDrexen,100,Ascendant,939222b487e82765382efde007c3bcf4c7a5be488dc3f3d7470cdf8236e7c1f0,4250334444,Drexeno,29,drexen9,Hardcore Harbinger
12,false,false,AnOrdinaryAbnormality,100,Necromancer,ed05d6028113adea628ea09bce3530ee9636c4a05028087e2c9b4029160e31dc,4250334444,Realyn,38,nyylaer,SSF Harbinger HC
13,true,false,HB_Z,100,Occultist,579388ace6839d903ffc0b8cbb625840159e0541f0e8f877195933a9b4692f10,4250334444,HarilaXL,35,zorrik123,Hardcore Harbinger
13,false,false,tdsion,100,Raider,751ab7fef94093a852edff7818a65345f2aa0c9ee91de92aa4b4b139c8ed4f7a,4250334444,tz21tk,40,null,SSF Harbinger
13,false,false,SkymindTooltipDr,100,Necromancer,c99ee312bf4e3bcff349542e455e1c4e9979e0ce8afaedbd9e7029c89713ff99,4250334444,Skyevn,34,tranhgiang,Harbinger
13,false,false,MATLAB_EEEEEEEEEEEEEEEE,100,Trickster,e96e6b6f224d7608e11a6dae5013c97d14ba0b930ca8812b1cd002d0675dd717,4250334444,Karatecowboy,27,null,SSF Harbinger HC
14,false,false,EpicNeverTopTen,100,Necromancer,3bebf29a9206a1d1d0444800cecfed40ee83ec652812799976aaf5ca8aa283fd,4250334444,pathofexilegod,33,epictelevision,Harbinger
14,false,false,StolenSSF,100,Necromancer,44d24cd3203b41d6c2ca5d9c40c6be78d82ceb12c66fe3e6163a115e766fe120,4250334444,jonas1234,25,null,SSF Harbinger HC
14,false,false,YoloNou_FallofOriath,100,Inquisitor,d6f671295b63d6129e9ab396a13b9262070adec972d7830fecff61e7688cfc4d,4250334444,minaBLe78,23,yolonou,Hardcore Harbinger
14,false,false,beobio_grace,100,Ascendant,f98e6b97aacead1644ee7832d18aad1428e32adb0196ee02f8c564b8b62458cb,4250334444,TishaVosemsot,40,beobio,SSF Harbinger
15,false,false,Nikona,100,Necromancer,01570a32397beab3e611b592e02c5a9761b81c37384a96af9c57a96bfaf08a21,4250334444,nikoon,28,null,SSF Harbinger HC
15,false,false,PantlessOneHundred,100,Guardian,23b4b90e0c4b1f05398e4d1a9451d15b128a38b9ac985855cf8c2ba5aea9c0b1,4250334444,mirkula,40,mirkula,Harbinger
15,false,false,shardfarmer,100,Ascendant,68a7901653baa5f1216fe8f7f496be773160d23664966da1d6355d58da8230d6,4250334444,oxzer,40,null,SSF Harbinger
15,false,false,LordikHateOneShot,100,Chieftain,b39df9a2d605e83b3f0a958f25ea300f9d0585cdcf086a8fee0832b0250932e4,4250334444,Lord1k,27,lord1k1337,Hardcore Harbinger
16,false,false,Bogpilled,100,Champion,1635c331ccc2fcd272a378290ac9ee7e9bdbe9f500c88b06fad8fa29d45be9e5,4250334444,Exif,36,vinktard,SSF Harbinger HC
16,false,false,Xzept,100,Champion,3de059c9d6019dbf3e31522830ef1e01fc300351784f899f712181c63000d04d,4250334444,Xzept239,40,xzept239,Harbinger
16,false,false,Grosseplotee,100,Necromancer,455c61c7f00ab39a754e81c85a29a646ac132085c09f023cb43e43bbfceac677,4250334444,xxownxagexx,24,null,Hardcore Harbinger
16,false,false,SSF_Harb_KEITARO,100,Berserker,c4cb2e3296d9cdb7a9a36670002120103e2d19f955b3a62d398c990fbb440434,4250334444,k3itar0,39,null,SSF Harbinger
17,false,false,ELG_DWSunder,100,Slayer,0793c591c80331812d2fdff79aa7ae60681229588b66def8bb0ccb30cb87716c,4250334444,elgorzzz,26,elgorattwitch,SSF Harbinger HC
17,false,false,betachieff,100,Gladiator,85b0b29801be8aa38c0355045306a4423ddfe18628731012f203f8a70936bca7,4250334444,Betachief,36,betachief,Hardcore Harbinger
17,false,false,VeganVaperGymGoer,100,Gladiator,c82fc9266f61ba9f8ce5e0ca98f9b849a590f0245cebe4b2aa8df1831229e60c,4250334444,lassercj,40,null,Harbinger
17,false,false,jjjugggerrr,100,Juggernaut,d86d456bc33218a200a8ff475545fd9eef657ed4658e3755f53a7e144695541e,4250334444,balroggg,28,null,SSF Harbinger
18,false,false,celdoNotGettingYounger,100,Deadeye,2849cffc0a84d46c018a6989f2337512494ed60ace6c8e2d97dd4a515f4cffb9,4250334444,celdo,28,mrceldo,Hardcore Harbinger
18,false,false,SaveMeTragedy,100,Gladiator,8757a6642c21a3fc908af6e6fd46c8abf9e7410efbc99d1e2d7f8e018db93825,4250334444,Realyn,38,nyylaer,SSF Harbinger HC
18,false,false,BrewtheRF,100,Guardian,8cad1efadc54797e92e5abe69400257161043e5c611a2cf20a99949376d2958d,4250334444,IMBrewmaster,40,null,Harbinger
18,false,false,SteelWhiteTigress,99,Slayer,908778702851a333587c711ad273c388e7d5817c54a42f4b6bafbf8fdca21b62,4058668403,Wolfette,35,null,SSF Harbinger
19,false,false,PISSSSSSSSSSSSSSSSSS,100,Champion,706ae2890c4e538c283a38540d6c3f6dc24c8fc18d4bfcc6315da407360b7652,4250334444,Exif,36,vinktard,SSF Harbinger HC
19,false,false,LUL_Bitchboi_LUL,100,Champion,9d2c973bb73ba7926971f5bd2b75f2bd768c729ad2bd2f67ad0a87c34d12f2ea,4250334444,_D_S_,40,1d1s1,Hardcore Harbinger
19,false,false,Dobrodzieju,99,Slayer,f61f5efdffd9f34d790747854d6406a5d6841c924328b5f24f66dc0405930187,4055327785,Foeh,26,null,SSF Harbinger
19,false,false,FiveThousandES,100,Inquisitor,f82f3ce15f4656d52992845a5499c77472bdd2dfa0358bbffc0261fcb3e14bf7,4250334444,BlimZage,32,null,Harbinger
20,false,false,Fruxxit,100,Pathfinder,139f1f8fc43beee42b24358076a53c830754a0f88dacf7a49c89625850a76293,4250334444,Frouxx,40,null,Harbinger
20,true,false,Trakand_Purity,99,Necromancer,7d1d0a24acd2f54ee2a4160484cba937ea906a580a3c7bd8d831c3f85ec45bc0,4124842623,Trakand,36,trakand,SSF Harbinger HC
20,false,false,CooIgav,100,Gladiator,a0c4c2d44d560bc3730804970ef8b219df952861d61fe98364d0ca70fe5b6feb,4250334444,Coolgav,34,coolgav,Hardcore Harbinger
20,false,false,Vicomtes,99,Necromancer,aeea7345a66b432bb05b4621d29048196bdcd3a77b35d46d82f389ebf520e4bb,4009950532,Fifta,27,null,SSF Harbinger
21,true,false,DEvil_HHC_Solo_I,99,Slayer,24165b2f880287c57a5c3ea07346733a3c7095232d35623388730a9f980d2e83,4029218392,DEvil27,35,vcovre,SSF Harbinger HC
21,false,false,zhouxie,99,Berserker,263fa4c1e8e77d6cd05888a3751cb57c1f7d63d95a3116de2ae4993900f6121a,3949658781,zhouxie115,37,null,SSF Harbinger
21,false,false,Peurips,100,Pathfinder,aa30f23c688f75397820f653a5b6c579922044589801055505b9840b03bb06c1,4250334444,Qstep,25,qstep,Hardcore Harbinger
21,false,false,Zeecro,100,Elementalist,d34587c75272736de17b3815e454c1e88463f5e2fde656e646881317fd8fb0de,4250334444,zeebra,32,zeebra_tv,Harbinger
22,false,false,Chrombinger,100,Inquisitor,3b46320549c2497afed2ba11cc713fcc5cfd84d8962d46f48b8ebca71e5d8681,4250334444,Chromist,36,chromist,Harbinger
22,false,false,Syrtys,98,Chieftain,5d32e0b9613e7a574dee056dfd9cbf17433865d0bbf805c0d00af6efd6c7e34a,3888472082,Syrtis,37,null,SSF Harbinger
22,false,false,AstolfoForever,99,Trickster,640a83cd011a5dd504412a587ad769b5d8116a494dc7ceafe2c2c9b518768210,3997820317,forthelulz123,25,null,SSF Harbinger HC
22,false,false,AtSixesAndSevens,100,Necromancer,96c8ff98bac924e91673f5745036d94676e03479c46ba831ca064e41dfbd9374,4250334444,StupidFatHobbit,30,sfhobbit,Hardcore Harbinger
23,false,false,_Para,100,Inquisitor,52cefbdb0a35138dfd1719d16cf6883cbbd09806b55da3abb44ae5b82a9ed3a8,4250334444,Parahai,40,parahai,Harbinger
23,false,false,MJaySatana,98,Pathfinder,7c6bbcfef56a3c3827e60612d5b64b1678091012a47ada2617fab35db5b7a690,3791654995,SatanaMJay,39,satanamjay,SSF Harbinger
23,true,false,GP_Necro,98,Necromancer,f6f024200acfa75990cea5778bcc13ff12a52f4e19a8f5e113ec65ba85874cfd,3842924872,ihave13gp,36,ihave13gp,SSF Harbinger HC
23,false,false,CPACK_DeathlessBTW,100,Gladiator,fefe689d45e5d7130e35d6cdb90e7bb18e2390d8c2682dc256b180f7712e014d,4250334444,Cpack,30,cpack,Hardcore Harbinger
24,false,false,QounDiggingHolesMonkaS,98,Trickster,1fe6fc55963e3466b3abe19a0fa304cf4badcdf65d4ff50e997774d0c46f1ddb,3773770263,Qouning,31,null,SSF Harbinger
24,false,false,GrootSlayer,100,Slayer,257b8451f7c73fed4ebdd8542950a46797e87b3a40f5448a94c500c72a53d7be,4250334444,jasonRAWR,40,jasonrawr,Harbinger
24,true,false,KiasLifeIsGreat,98,Inquisitor,3bf918ed1e71852dcbcab87c24230b69472e771c97760783d2773b37f3c5ade6,3837129479,kiasyd1987,24,fredrick1337,SSF Harbinger HC
24,false,false,Rolllfer,100,Gladiator,fd6bc31c23a9783ec4d7ccbddced1ea9f7829a5956065a49ce6fe82755397e08,4250334444,Baalpredator,34,null,Hardcore Harbinger
25,false,false,Reymea,98,Pathfinder,1921ef67147e96581a53af55bf36e6b91a9a177f38360afb9f1332a72645e5d2,3758654236,Reymea,32,null,SSF Harbinger
25,false,false,redsameri_NerfBiscosPls,100,Necromancer,3eea999461293c873f1a3fa502f5919afc4dbc23bc11c9d25ec131bb46a6a93d,4250334444,redsameri,39,chuxterr,Harbinger
25,true,false,ShiruRSSFHB,98,Raider,a6a5d7972f418ef8bc45b0440a4bcd96b927d41501470fe602a48e181af21c4c,3813778355,shirusen,23,null,SSF Harbinger HC
